,Company Location,Unnamed: 1,Number of Openings
0,Washington, District of Columbia,1279
3,West Roxbury, Massachusetts,13
4,Alexandria, Virginia,135
7,Indianapolis, Indiana,55
10,Woodlawn, Maryland,17
11,Gallup, New Mexico,30
13,Quantico, Virginia,121
20,Phoenix, Arizona,46
21,Andrews AFB, Maryland,24
22,Whitehall, Ohio,22
23,Fort Meade, Maryland,80
24,Montgomery, Alabama,20
25,Washington DC, District of Columbia,37
27,Arlington, Virginia,140
31,Bethesda, Maryland,52
32,District of Columbia, District of Columbia,93
33,Key West, Florida,16
37,Baton Rouge, Louisiana,16
42,Wright-Patterson AFB, Ohio,32
47,Greenbelt, Maryland,25
48,Air Force Academy, Colorado,15
49,Fort Sam Houston, Texas,50
50,Fort Huachuca, Arizona,42
57,Naval Air Station Jacksonville, Florida,16
58,Norfolk, Virginia,15
62,Germantown, Maryland,15
64,Riyadh, Saudi Arabia,7
65,Walla Walla, Washington,48
70,Hanscom AFB, Massachusetts,19
71,Otis ANG Base, Massachusetts,12
72,Silver Spring, Maryland,61
73,College Park, Maryland,33
76,Cleveland, Ohio,50
77,Redstone Arsenal, Alabama,84
78,North Chicago, Illinois,21
79,Lincoln, Nebraska,15
80,Lakewood, Colorado,43
81,Latham, New York,7
82,Houston, Texas,34
83,Westhampton Beach, New York,14
84,Savannah, Georgia,22
85,Columbia, South Carolina,40
86,Augusta, Maine,15
88,Portland, Oregon,35
89,Coatesville, Pennsylvania,15
91,Port Alsworth, Alaska,7
94,Fort Gordon, Georgia,36
98,Fort Polk, Louisiana,18
99,Dallas, Texas,71
100,Dayton, Ohio,22
103,Pentagon, Arlington,128
105,Grafenwohr, Germany,18
106,Austin, Texas,35
107,Fort Belvoir, Virginia,85
110,Fort Detrick, Maryland,27
111,Fort Campbell, Kentucky,16
118,Fort Eustis, Virginia,25
119,Langley AFB, Virginia,26
120,San Diego, California,32
121,Seattle, Washington,43
123,Boulder City, Nevada,7
124,Scott AFB, Illinois,56
125,Rock Island, Illinois,22
126,Camp Shelby, Mississippi,7
128,Fort Irwin, California,49
133,Stuttgart, Germany,15
135,Waco, Texas,16
137,Columbus, Ohio,15
139,Fort McCoy, Wisconsin,27
142,Kuwait, Kuwait,9
146,New Orleans, Louisiana,55
149,Buckley AFB, Colorado,9
151,Baileys Crossroads, Virginia,16
156,Denver, Colorado,33
157,Smyrna, Tennessee,7
158,Warren, Michigan,32
161,Pittsburgh, Pennsylvania,36
162,Cincinnati, Ohio,25
163,Los Angeles, California,82
165,Charleston, South Carolina,16
166,Martinez, California,10
168,San Francisco, California,32
171,Fort Worth, Texas,35
176,Gainesville, Florida,20
177,Kirtland AFB, New Mexico,22
178,Chicago, Illinois,57
179,Lakehurst, New Jersey,10
180,Anchorage, Alaska,15
183,North Charleston, South Carolina,12
186,New York, New York,37
187,Patuxent River, Maryland,67
189,Washington Navy Yard, District of Columbia,111
193,Hines, Illinois,30
195,Marietta, Georgia,9
198,Omaha, Nebraska,19
199,Texarkana, Texas,11
200,Vicksburg, Mississippi,42
201,Asheville, North Carolina,14
206,Richmond, Virginia,50
209,Saint Louis, Missouri,29
211,Wiesbaden, Germany,31
215,Barksdale AFB, Louisiana,31
216,Vienna, Austria,7
222,Minneapolis, Minnesota,30
225,Wichita, Kansas,18
226,Ann Arbor, Michigan,21
227,Suffolk, Virginia,7
230,Tinker AFB, Oklahoma,31
237,Hickam AFB, Hawaii,18
239,Springfield, Virginia,50
241,Offutt AFB, Nebraska,31
244,Montgomery County, Maryland,33
248,Battle Creek, Michigan,17
249,Jackson, Mississippi,20
250,Manama, Bahrain,8
251,Glynco, Georgia,16
254,Detroit, Michigan,22
256,McGuire AFB, New Jersey,11
257,Annapolis Junction, Maryland,14
270,Mare Island Naval Shipyard, California,14
277,Magna, Utah,11
281,Togus, Maine,10
282,Oak Ridge, Tennessee,7
284,Robins AFB, Georgia,28
287,Leavenworth, Kansas,10
289,Camp Murray, Washington,7
293,Letterkenny Army Depot, Pennsylvania,8
296,Madison, Wisconsin,11
301,Great Falls, Montana,7
304,Greensboro, North Carolina,16
306,Fort Lee, Virginia,43
313,Albuquerque, New Mexico,37
324,Polacca, Arizona,14
326,Fort Riley, Kansas,12
328,Orlando, Florida,22
333,Peach Springs, Arizona,7
336,San Antonio, Texas,12
337,Kaiserslautern, Germany,12
338,Natick, Massachusetts,8
339,Bangor, Maine,26
341,Reston, Virginia,27
344,Johnson City, Tennessee,6
350,Naval Base, Norfolk,33
353,Naval Support Activity, Mechanicsburg,27
355,Fort Collins, Colorado,11
356,Vicenza, Italy,8
357,Fort Knox, Kentucky,19
359,Fort McNair, District of Columbia,13
360,Fort Bragg, North Carolina,40
362,Lackland AFB, Texas,35
363,Tripler Army Medical Center, Hawaii,16
364,Millington, Tennessee,52
368,Kansas City, Missouri,38
370,Point Mugu, California,38
373,James Island, South Carolina,8
375,Muskogee, Oklahoma,10
382,Fairchild AFB, Washington,11
385,Joint Base Lewis-McChord, Washington,38
386,Monterey, California,11
389,Bangor, Washington,26
391,Atlanta, Georgia,65
398,Carson City, Nevada,7
403,Mobile, Alabama,9
404,New Cumberland Defense Logistics Center, Pennsylvania,17
406,Hill AFB, Utah,22
414,Aberdeen Proving Ground, Maryland,37
426,Springfield, Illinois,50
431,Fort Sill, Oklahoma,21
435,Lansing, Michigan,9
437,Oklahoma City, Oklahoma,35
440,Camp Lejeune, North Carolina,14
441,Nashville, Tennessee,35
442,Fort Bliss, Texas,13
443,Fort Jackson, South Carolina,15
444,Pearl Harbor, Hawaii,20
445,Peoria, Illinois,17
448,Loma Linda, California,12
449,Jefferson City, Missouri,7
456,Philadelphia, Pennsylvania,36
458,Klamath Falls, Oregon,7
459,Colorado Springs, Colorado,16
463,Terre Haute, Indiana,7
473,Fort Rucker, Alabama,17
478,Memphis, Tennessee,27
480,Palo Alto, California,15
481,Joint Base McGuire-Dix-Lakehurst, New Jersey,12
489,Bremerton, Washington,46
500,Fort Leavenworth, Kansas,23
502,Amarillo, Texas,9
504,Bay Pines, Florida,9
511,White Sands Missile Range, New Mexico,10
513,Sioux Falls, South Dakota,10
514,Miami, Florida,19
540,Point Loma Complex, San Diego,7
541,Fort Leonard Wood, Missouri,15
546,Fort Meade Naval Facilities, Maryland,10
557,Shaw AFB, South Carolina,7
564,Belle Chasse, Louisiana,7
568,Flowood, Mississippi,11
569,Selfridge ANG Base, Michigan,7
571,Garmisch, Germany,7
576,Capodichino, Italy,15
577,Albany Marine Corps Logistics Base, Georgia,7
578,Twentynine Palms, California,9
580,Fresno, California,15
581,Camp Foster, Japan,29
584,Meridian, Mississippi,14
585,Naval Air Station Pensacola , Florida,23
587,Great Lakes, Illinois,7
591,Duluth, Georgia,10
593,Ogden, Utah,22
600,China Lake, California,20
601,Camp Pendleton, California,14
606,Kue, Japan,7
609,Des Moines, Washington,49
614,Yokosuka Naval Base, Japan,7
623,Camp Douglas, Wisconsin,7
644,Naval Shipyard, Portsmouth,7
650,Pittsfield, Massachusetts,7
651,Falls Church, Virginia,14
657,Joint Base Anacostia-Bolling, District of Columbia,10
667,Rockville, Maryland,91
676,Flagstaff, Arizona,7
678,Akron, Ohio,7
682,Prescott, Arizona,16
693,Salisbury, North Carolina,12
699,Cheyenne, Wyoming,7
703,Camp Beauregard, Louisiana,7
707,Fairfax, Virginia,7
718,Newington, New Hampshire,8
720,Little Creek Amphibious Base, Virginia,14
731,Chandler, Arizona,7
733,Suitland, Maryland,28
735,Elizabeth City, North Carolina,12
746,Baltimore, Maryland,27
748,Tuscaloosa, Alabama,7
756,Chester, Virginia,7
758,Huntsville, Alabama,17
759,Jacksonville, Florida,25
761,Salt Lake City, Utah,12
762,Coronado, California,9
781,Glendale, Colorado,7
782,McAlester, Oklahoma,13
796,College Park, Georgia,33
799,Cambridge, Massachusetts,13
804,Greenville, South Carolina,13
818,Hanover, Maryland,9
836,Lexington, Kentucky,8
841,Downers Grove, Illinois,7
906,Crane, Indiana,9
907,Dahlgren, Virginia,33
911,Port Hueneme, California,19
913,Keyport, Washington,11
916,Spawar, Charleston,3
917,Indian Head, Maryland,5
924,Saint Inigoes, Maryland,9
932,Lafayette, Louisiana,3
947,Anniston Army Depot, Alabama,4
952,Aviano, Italy,4
953,Charleston AFB, South Carolina,5
955,Charleston, West Virginia,16
960,Minot AFB, North Dakota,7
966,Huntington, West Virginia,31
975,Wilmington, North Carolina,3
976,Lufkin, Texas,3
979,Laughlin AFB, Texas,7
981,Buffalo, New York,10
983,Parsippany, New Jersey,3
995,Bemidji, Minnesota,12
997,Sacramento, California,33
1006,Des Moines, Iowa,49
1008,Edwards AFB, California,17
1010,Fort Harrison, Montana,9
1011,Pleasant Valley, Iowa,3
1012,Butler, Pennsylvania,4
1015,Fargo, North Dakota,11
1021,Picatinny Arsenal, New Jersey,25
1022,Concord, Massachusetts,31
1023,Fort Hood, Texas,8
1028,Hawthorne, Nevada,3
1029,Pearl Harbor Naval Base, Oahu,16
1030,Kings Bay, Georgia,3
1044,National Maritime Intelligence Center, Maryland,7
1045,Jefferson Barracks, Missouri,4
1056,Lisle, Illinois,6
1059,Cherry Point, North Carolina,8
1060,Boston, Massachusetts,7
1061,Yokosuka, Japan,17
1063,Poplar Bluff, Missouri,4
1066,Kings, New York,7
1070,Sunnyvale, California,3
1073,Sandy, Utah,6
1078,Virginia Beach, Virginia,6
1083,Seymour Johnson AFB, North Carolina,3
1087,Naval Base Newport, Rhode Island,16
1090,Eglin AFB, Florida,19
1106,Coolidge, Arizona,3
1125,Grand Forks AFB, North Dakota,9
1127,Mather AFB, California,12
1136,Providence, Rhode Island,8
1138,Naval Station Complex, San Diego,14
1146,Little Rock AFB, Arkansas,7
1147,Long Beach, California,6
1149,Atlantic City, New Jersey,10
1154,Boulder, Colorado,12
1157,Huron, South Dakota,6
1163,Tulsa, Oklahoma,14
1167,Murfreesboro, Tennessee,7
1170,Annapolis, Maryland,6
1177,Vancouver, Washington,29
1190,Olmsted, Illinois,3
1206,Eagle Butte, South Dakota,6
1212,Big Spring, Texas,8
1214,Pawnee, Oklahoma,6
1221,Yakima, Washington,3
1222,Rhinelander, Wisconsin,6
1226,Camp Arifjan, Kuwait,5
1227,Clay Center, Nebraska,3
1232,Holloman AFB, New Mexico,3
1236,Guantanamo Bay, Cuba,6
1237,Landstuhl, Germany,3
1239,Louisville, Kentucky,15
1244,Fort Stewart, Georgia,7
1249,Mayport, Florida,3
1252,Kadena Air Base Okinawa, Japan,5
1260,Zama, Camp Zama,5
1269,El Paso, Texas,13
1271,Saint Paul, Minnesota,16
1272,Naval Air Station Jacksonville , Florida,3
1280,Leavenworth, Washington,10
1281,Chattanooga, Tennessee,7
1288,Naval Business Center, Philadelphia,4
1291,Mechanicsburg, Pennsylvania,3
1295,Farmington, New Mexico,3
1297,Belle Vernon, Pennsylvania,6
1301,Decatur, Alabama,6
1309,Holton, Kansas,6
1312,Massena, New York,9
1324,Elmendorf AFB, Alaska,16
1327,York, Pennsylvania,6
1333,Red Lake, Minnesota,10
1339,Reno, Nevada,21
1340,Camp Perry, Ohio,3
1342,Beltsville, Maryland,11
1345,Dulce, New Mexico,6
1352,Naval Air Station San Diego, California,6
1357,Harrisburg, Illinois,5
1359,Garden City, New York,5
1362,Bradford, Pennsylvania,3
1370,PYONG TAEK, South Korea,4
1371,Hampton, Virginia,19
1386,Kane County, Utah,3
1388,Page, Arizona,3
1390,Tacoma, Washington,7
1391,Kaneohe, Hawaii,11
1395,Fort Thompson, South Dakota,3
1399,Parker, Arizona,5
1409,Mills, Wyoming,6
1411,Hilo, Hawaii,6
1415,Billings, Montana,5
1419,Ashburn, Virginia,6
1422,Dickinson, North Dakota,18
1430,Pawhuska, Oklahoma,3
1436,Everett, Washington,3
1437,Rota, Spain,4
1439,Davis Monthan AFB, Arizona,10
1440,Goodfellow AFB, Texas,3
1441,Morrisville, North Carolina,5
1443,Champaign, Illinois,6
1456,Naval Facilities Engineering Command, Atlantic,3
1459,Iwakuni, Japan,14
1468,Stennis Space Center, Mississippi,3
1469,Tuba City, Arizona,6
1470,Camp Humphreys, South Korea,9
1479,Finegayan, Guam,4
1480,Sheppard AFB, Texas,4
1486,New London, Connecticut,6
1491,El Segundo, California,5
1493,West Point, New York,8
1494,Portsmouth, Virginia,8
1495,Sigonella Sicily, Italy,7
1499,Honolulu, Hawaii,24
1506,Naval Air Station Whidbey Island, Washington,3
1515,Iowa City, Iowa,8
1525,Wyndmoor, Pennsylvania,3
1535,Jordan, Jordan,4
1538,Naval Medical Center, San Diego,8
1542,Okinawa Island, Japan,3
1553,Corpus Christi, Texas,12
1556,Parlier, California,3
1566,Tucson, Arizona,11
1576,Monterey County, California,4
1581,Gulfport, Mississippi,8
1587,Concord, California,31
1590,Poston, Arizona,3
1592,Ventura, California,4
1593,Biloxi, Mississippi,5
1597,Golden Pond, Kentucky,4
1614,Corvallis, Oregon,5
1616,Lenexa, Kansas,8
1640,Barstow, California,4
1710,Stafford, Virginia,1
1711,Santa Cruz, California,1
1719,Sterling, Virginia,1
1726,Nigeria, Nigeria,2
1759,Fort Carson, Colorado,3
1761,Toppenish, Washington,2
1768,Nespelem, Washington,2
1773,Jacksonville Naval Hospital, Florida,2
1783,Crownpoint, New Mexico,1
1785,Moffett Field, California,7
1797,Luke AFB, Arizona,4
1819,Pine Ridge, South Dakota,1
1820,Lawrence, Kansas,2
1826,Adelphi, Maryland,1
1843,Alton, Illinois,2
1846,Butner Federal Correctional Complex, North Carolina,1
1863,Durham, North Carolina,7
1868,Willows, California,4
1879,Vernal, Utah,4
1882,Yuma, Arizona,2
1883,Randolph AFB, Texas,1
1885,Winchester, Virginia,3
1891,Milwaukee, Wisconsin,7
1932,Natchitoches, Louisiana,1
2008,Wallops Island, Virginia,4
2806,Beaumont, Texas,1
2814,Tomah, Wisconsin,12
3568,Hawaii National Park, Hawaii,7
3569,Fort Hunter Liggett, California,8
3570,Carlisle Barracks, Pennsylvania,4
3574,Hanoi, Vietnam,2
3590,Kelly AFB, Texas,2
3592,Devils Tower, Wyoming,4
3601,Dugway Proving Ground, Utah,4
3605,San Juan, Puerto Rico,3
3606,Dunn Loring, Virginia,1
3609,North Highlands, California,1
3610,Springfield, Ohio,50
3629,Linthicum Heights, Maryland,1
3632,Fort Shafter, Hawaii,3
3633,Camp Springs, Maryland,1
3642,Martinsburg, West Virginia,5
3655,Newark, New Jersey,2
3668,Manchester, New Hampshire,6
3674,Charlottesville, Virginia,2
3682,Danville, Illinois,7
3683,Fort Smith, Arkansas,7
4489,Princeton, Oregon,1
4491,Wheeler Army Airfield, Hawaii,1
4493,Lorton, Virginia,1
4504,Syracuse, New York,10
4507,Kennedy Space Center, Florida,1
4509,Mesa, Arizona,1
4515,Bahrain Island, Bahrain,3
4516,Aberdeen, Maryland,1
4518,Garden Grove, California,1
4519,Tobyhanna, Pennsylvania,2
4521,Arlington Heights, Illinois,5
4523,Fort Snelling, Minnesota,2
4525,Geary County, Kansas,2
4535,Boise, Idaho,6
4540,Fort Drum, New York,5
4542,Darien, Illinois,2
4544,Saint Cloud, Minnesota,1
4545,Zutendaal, Belgium,1
4562,Saint Augustine, Florida,1
4564,Normal, Illinois,1
4566,Westfield, Massachusetts,6
4569,Camp Henry, South Korea,1
4570,Aiea, Hawaii,1
4571,Panama City, Florida,3
4582,Eygelshoven, Netherlands,1
4585,Herlong Sierra Ordnance Depot, California,4
4587,Naval Support Activity, Mechanicsburg Detach.,27
4590,Fairbanks, Alaska,3
5447,Umatilla, Oregon,1
5481,Camp J T Robinson, Arkansas,4
5482,Salina, Kansas,2
5485,Carderock Springs, Maryland,2
5491,Scotia, New York,4
5498,Bismarck, North Dakota,4
5499,Florence, Arizona,7
5515,Frederick, Maryland,2
5520,Sequoia National Park, California,4
5529,Altus AFB, Oklahoma,9
5534,Orlando Naval Warfare Center, Florida,5
5551,Vandenberg AFB, California,2
5553,Warren AFB, Wyoming,2
5554,Lawton, Oklahoma,4
5563,Ashland, Kentucky,2
5565,MacDill AFB, Florida,7
5566,Pueblo, Colorado,8
5573,Rickenbacker AFB, Ohio,4
5575,Eielson AFB, Alaska,2
5577,Kunsan, South Korea,2
5578,Fayetteville, Arkansas,8
5580,Sioux City, Iowa,2
5583,Mansfield, Ohio,2
5598,Longmont, Colorado,6
5603,Fort Wayne, Indiana,4
5607,Lihue, Hawaii,4
5615,Whiteman AFB, Missouri,4
5621,Stewart AFB, New York,2
5622,Riverdale, Maryland,2
5629,Garden City, Georgia,5
5634,Kingsley Field, Oregon,4
5877,Rancho Cordova, California,2
5880,West Jordan, Utah,2
5889,Williamstown, West Virginia,2
5890,North Kingstown, Rhode Island,2
5893,Hilliard, Florida,6
5915,Weldon Spring, Missouri,2
6018,Kailua Kona, Hawaii,4
6020,Fort Benning, Georgia,5
6026,Auburn, Washington,2
6028,Gardner, Kansas,2
6040,Tallahassee, Florida,2
6042,Westbury, New York,2
6045,Marion, Illinois,4
6046,Littleton, Colorado,2
6047,Fort Devens, Massachusetts,2
6074,Adams County, Pennsylvania,3
6078,Peterson AFB, Colorado,4
6081,Saint Joseph, Missouri,2
6097,Bronx, New York,4
6099,East Orange, New Jersey,4
6110,Rochester, New York,2
6112,Merrimack, New Hampshire,2
6113,Coraopolis, Pennsylvania,2
6117,Portland, Maine,35
6123,Concord, New Hampshire,31
6356,Lubbock, Texas,4
6357,Midland, Texas,2
6359,White River Junction, Vermont,4
6395,Gregg Township, Pennsylvania,7
6396,Bennettsville, South Carolina,2
6525,Chinhae, South Korea,1
6526,Mountain Home AFB, Idaho,3
6527,Hurlburt Field, Florida,3
6532,McConnell AFB, Kansas,6
6535,Watertown, South Dakota,2
7350,Beaufort, South Carolina,1
7352,Marine Corps Air Station Miramar, California,2
7372,Pollock, Louisiana,1
7373,Seagoville, Texas,2
7374,Lompoc, California,4
7375,Florence, Colorado,7
7376,Edgefield, South Carolina,1
7377,Miami-Dade County, Florida,1
7415,Panama City Naval Surface Warfare Center, Florida,2
7422,Ventura County, California,4
7430,Bishop, California,2
7435,Coleman, Florida,2
7451,Los Alamos, New Mexico,2
7454,Augusta, Georgia,15
7477,Destrehan, Louisiana,4
7480,Galveston, Texas,2
7491,Panama City, Panama,3
7492,Crow Agency, Montana,2
7510,Bath, New York,2
7526,Las Vegas, Nevada,2
7528,Colts Neck, New Jersey,2
7531,Shiprock, New Mexico,2
7537,Fort Campbell, Tennessee,16
7543,Homestead AFB, Florida,2
7548,Oceanside, California,4
7550,Goose Creek, South Carolina,2
7555,Winnemucca, Nevada,2
7557,Ajo, Arizona,4
7560,Fort Ben Harrison, Indiana,4
7562,Ringwood, Illinois,4
7570,Misawa AFB, Japan,2
7575,Cannon AFB, New Mexico,4
7581,Leeds, Massachusetts,3
7582,Temple, Texas,6
7584,Chambersburg, Pennsylvania,2
7593,Eugene, Oregon,2
7610,Schofield Barracks, Hawaii,5
7613,Middletown, Rhode Island,4
7619,Grand Junction, Colorado,3
7625,La Grande, Oregon,2
7626,Wahiawa, Hawaii,3
7627,Fredericksburg, Virginia,2
7631,Groton Submarine Base, Connecticut,5
7637,Fairview, Oregon,2
7642,Hillsboro, Oregon,2
7645,Columbus, Georgia,15
7648,Juneau, Alaska,8
7649,Middletown, Ohio,4
7650,Little Rock, Arkansas,2
7653,Albany, New York,4
7663,Southampton, New York,4
7665,Lockport, New York,4
7668,Tuskegee, Alabama,2
7684,Camp Blanding, Florida,2
7695,Sasebo Naval Base, Japan,4
7701,Tyndall AFB, Florida,2
7702,Jay, Oklahoma,2
7705,Appleton, Wisconsin,2
7710,Greenville, North Carolina,13
7712,Morehead City, North Carolina,2
7719,Butte, Montana,2
7721,Chillicothe, Ohio,4
7724,Spokane, Washington,4
7730,West Palm Beach, Florida,3
7736,Lyons, New Jersey,2
7741,Tongduchon, South Korea,2
7751,Prince George, Virginia,2
7752,Gladstone, Michigan,4
7774,Burlington, Vermont,3
7782,Jacksonville, North Carolina,25
7791,Dublin, Georgia,6
7796,Fayetteville, North Carolina,8
7802,Wilkes Barre, Pennsylvania,2
7806,Green Bay, Wisconsin,2
7816,Ramstein, Germany,2
7825,Manila, Philippines,2
7826,Albany, Georgia,4
7830,Sarajevo, Bosnia and Herzegovina,2
7849,Beaver, West Virginia,2
7852,Jonesville, Virginia,2
7862,Lebanon, Pennsylvania,2
7870,Three Rivers, Texas,2
7875,Dublin, California,6
7882,Santa Rosa, California,2
7885,Manchester, Kentucky,6
7886,Anderson, South Carolina,2
7910,Schriever AFB, Colorado,5
7912,Port Charlotte, Florida,4
7925,Harrisburg, Pennsylvania,5
7943,Viera, Florida,2
7950,La Crosse, Wisconsin,2
7956,Forrest City, Arkansas,2
7971,North Little Rock, Arkansas,4
7972,Clarksburg, West Virginia,4
7981,Kodiak, Alaska,4
7997,Salem, Virginia,3
8004,Tampa, Florida,4
8031,Fort Thomas, Kentucky,2
8036,Denali Park, Alaska,2
8037,Grand Canyon, Arizona,2
8038,Irving, Texas,2
8043,White City, Oregon,2
9584,White Earth, Minnesota,2
9604,Marshall, Texas,1
9608,Kahului, Hawaii,2
9618,Pasadena, California,1
9619,Duluth, Minnesota,10
9637,Bothell, Washington,1
9645,Las Cruces, New Mexico,1
9654,Niagara Falls, New York,1
9675,Maynard, Massachusetts,1
9702,Raleigh, North Carolina,1
9705,Camp Mabry, Texas,1
9719,Souda Bay, Greece,1
9726,Ford Island, Hawaii,1
9750,Loveland, Colorado,2
9755,Centennial, Colorado,1
9778,Red River Army Depot, Texas,1
9789,Canon City, Colorado,1
9791,Grand Coulee, Washington,1
9793,Van Nuys, California,1
9795,Nellis AFB, Nevada,3
9807,South Burlington, Vermont,1
9810,Naval Air Station Oceana, Virginia,1
9818,Clinton, Oklahoma,1
9830,Portales, New Mexico,1
9832,Thief River Falls, Minnesota,1
9855,West Haven, Connecticut,1
9861,Corona, California,1
9867,Lake City, Florida,1
9911,Herndon, Virginia,1
9938,Charleston County, South Carolina,2
9951,Gaithersburg, Maryland,1
9953,Parris Island, South Carolina,1
9972,Kearneysville, West Virginia,3
9986,Lanham-Seabrook, Maryland,1
9999,Rosslyn, Virginia,1
10028,Fort Duchesne, Utah,4
10056,Sasebo, Japan,1
10082,Qatar, Qatar,1
10083,Fort Greely, Alaska,3
10584,Maxwell AFB, Alabama,1
10667,Brunssum, Netherlands,1
10669,Brussels, Belgium,1
10695,Fort Hamilton, New York,1
10869,Salem, Oregon,3
10972,Naval Medical Center, Portsmouth,8
11112,Brook Park, Ohio,1
11160,Naval Surface Warfare Center, Maryland,1
